6.176,0.385,-14.57,185
6.176,0.374,-14.57,184
6.178,0.363,-14.575,184
6.177,0.352,-14.573,145
6.177,0.341,-14.573,84
6.178,0.33,-14.575,89
6.177,0.319,-14.572,77
6.179,0.308,-14.575,79
6.177,0.297,-14.573,84
6.179,0.286,-14.576,84
6.179,0.275,-14.575,82
6.178,0.263,-14.575,82
6.179,0.252,-14.577,117
6.18,0.242,-14.579,139
6.18,0.23,-14.578,149
6.18,0.219,-14.578,138
6.179,0.208,-14.577,136
6.181,0.197,-14.58,119
6.181,0.186,-14.58,121
6.181,0.175,-14.581,124
6.18,0.164,-14.58,117
6.179,0.153,-14.576,91
6.179,0.142,-14.576,85
6.18,0.131,-14.579,87
6.18,0.12,-14.578,101
6.18,0.109,-14.579,86
6.181,0.098,-14.581,94
6.18,0.086,-14.579,88
6.182,0.075,-14.585,111
6.181,0.065,-14.581,95
6.182,0.054,-14.584,112
6.183,0.043,-14.586,105
6.183,0.031,-14.586,104
6.182,0.02,-14.584,109
6.182,0.009,-14.583,101
6.186,0.512,-14.567,117
6.184,0.501,-14.564,124
6.182,0.49,-14.56,172
6.183,0.479,-14.562,184
6.183,0.467,-14.561,185
6.185,0.457,-14.564,183
6.182,0.445,-14.559,181
6.182,0.435,-14.559,180
6.183,0.423,-14.561,188
6.183,0.412,-14.561,183
6.183,0.401,-14.561,183
6.182,0.39,-14.559,185
6.184,0.379,-14.563,185
6.185,0.368,-14.564,185
6.185,0.357,-14.566,185
6.185,0.346,-14.566,78
6.187,0.336,-14.571,85
6.185,0.324,-14.566,86
6.187,0.313,-14.569,88
6.187,0.302,-14.57,83
6.187,0.291,-14.569,81
6.188,0.28,-14.571,86
6.186,0.269,-14.567,84
6.188,0.258,-14.571,109
6.188,0.247,-14.571,119
6.187,0.235,-14.571,122
6.187,0.225,-14.57,129
6.188,0.214,-14.573,123
6.188,0.203,-14.572,115
6.189,0.191,-14.575,119
6.189,0.18,-14.575,114
6.19,0.169,-14.576,110
6.187,0.159,-14.569,93
6.187,0.147,-14.57,88
6.188,0.136,-14.571,85
6.188,0.125,-14.572,80
6.188,0.114,-14.571,102
6.188,0.103,-14.573,86
6.188,0.092,-14.571,88
6.189,0.081,-14.574,82
6.189,0.07,-14.575,84
6.189,0.059,-14.575,104
6.19,0.048,-14.577,109
6.19,0.037,-14.577,109
6.19,0.026,-14.578,105
6.19,0.015,-14.576,107
6.189,0.004,-14.575,106
6.198,0.514,-14.559,86
6.196,0.503,-14.555,123
6.195,0.492,-14.552,182
6.196,0.481,-14.556,173
6.195,0.47,-14.553,182
6.196,0.459,-14.556,181
6.196,0.448,-14.554,184
6.196,0.437,-14.556,181
6.196,0.426,-14.556,182
6.196,0.415,-14.555,184
6.197,0.404,-14.557,178
6.198,0.393,-14.56,187
6.196,0.381,-14.555,192
6.199,0.371,-14.563,189
6.197,0.359,-14.557,194
6.199,0.349,-14.561,88
6.198,0.337,-14.56,85
6.199,0.326,-14.561,83
6.199,0.315,-14.562,113
6.199,0.304,-14.561,188
6.199,0.293,-14.561,188
6.199,0.282,-14.562,187
6.2,0.271,-14.564,89
6.199,0.26,-14.562,114
6.201,0.249,-14.566,125
6.199,0.238,-14.562,131
6.201,0.227,-14.566,137
6.201,0.216,-14.566,138
6.202,0.205,-14.568,127
6.201,0.194,-14.567,127
6.202,0.183,-14.568,118
6.202,0.172,-14.57,102
6.199,0.161,-14.561,118
6.199,0.149,-14.562,103
6.2,0.139,-14.564,85
6.2,0.127,-14.563,83
6.2,0.116,-14.563,113
6.2,0.105,-14.564,92
6.199,0.094,-14.562,95
6.201,0.083,-14.566,77
6.201,0.072,-14.566,84
6.202,0.061,-14.568,95
6.202,0.05,-14.569,114
6.203,0.039,-14.572,98
6.203,0.028,-14.57,105
6.203,0.017,-14.57,104
6.202,0.006,-14.569,103
6.205,0.521,-14.551,85
6.206,0.51,-14.553,143
6.205,0.499,-14.552,171
6.205,0.488,-14.552,180
6.205,0.477,-14.552,187
6.209,0.466,-14.562,179
6.205,0.454,-14.552,177
6.205,0.444,-14.551,187
6.205,0.432,-14.551,178
6.205,0.421,-14.552,189
6.205,0.41,-14.55,184
6.206,0.4,-14.554,182
6.206,0.388,-14.553,182
6.206,0.377,-14.553,188
6.206,0.366,-14.554,188
6.206,0.355,-14.553,176
6.207,0.344,-14.556,86
6.209,0.333,-14.561,90
6.207,0.322,-14.556,86
6.207,0.311,-14.556,175
6.208,0.3,-14.559,188
6.208,0.289,-14.558,187
6.209,0.278,-14.56,172
6.208,0.267,-14.56,105
6.209,0.256,-14.56,121
6.209,0.245,-14.562,122
6.21,0.234,-14.562,145
6.21,0.223,-14.563,124
6.21,0.212,-14.564,119
6.209,0.2,-14.561,127
6.21,0.19,-14.564,124
6.21,0.178,-14.563,122
6.211,0.168,-14.566,124
6.209,0.156,-14.561,93
6.207,0.145,-14.557,126
6.209,0.134,-14.561,156
6.209,0.123,-14.562,117
6.21,0.112,-14.563,121
6.209,0.101,-14.561,88
6.209,0.09,-14.56,87
6.209,0.079,-14.561,88
6.208,0.068,-14.558,85
6.21,0.057,-14.563,107
6.21,0.046,-14.564,98
6.21,0.035,-14.564,119
6.212,0.024,-14.567,113
6.211,0.013,-14.565,105
6.211,0.002,-14.565,104
6.213,0.524,-14.545,70
6.214,0.512,-14.547,128
6.212,0.501,-14.543,180
6.213,0.491,-14.545,181
6.213,0.479,-14.545,178
6.215,0.468,-14.55,182
6.214,0.457,-14.548,179
6.214,0.446,-14.548,184
6.214,0.435,-14.548,186
6.214,0.424,-14.549,182
6.214,0.413,-14.547,186
6.214,0.402,-14.547,184
6.216,0.391,-14.552,187
6.216,0.38,-14.551,187
6.215,0.369,-14.55,187
6.217,0.358,-14.555,180
6.214,0.347,-14.549,87
6.218,0.336,-14.556,87
6.215,0.324,-14.55,83
6.218,0.314,-14.556,154
6.216,0.303,-14.551,189
6.216,0.292,-14.551,186
6.218,0.28,-14.556,181
6.217,0.269,-14.554,123
6.218,0.259,-14.556,113
6.218,0.248,-14.557,116
6.219,0.236,-14.559,122
6.219,0.225,-14.558,125
6.22,0.214,-14.559,126
6.219,0.204,-14.558,125
6.22,0.192,-14.561,124
6.22,0.181,-14.561,115
6.22,0.17,-14.561,122
6.22,0.159,-14.56,95
6.217,0.148,-14.554,92
6.218,0.137,-14.555,91
6.216,0.126,-14.552,124
6.218,0.115,-14.555,161
6.218,0.104,-14.555,141
6.218,0.093,-14.555,99
6.218,0.082,-14.555,85
6.217,0.071,-14.554,94
6.219,0.06,-14.558,89
6.217,0.049,-14.554,93
6.22,0.037,-14.561,99
6.219,0.026,-14.558,101
6.219,0.015,-14.557,95
6.22,0.004,-14.561,99
6.226,0.527,-14.54,52
6.225,0.516,-14.538,124
6.226,0.505,-14.541,165
6.225,0.494,-14.537,181
6.227,0.483,-14.542,183
6.226,0.472,-14.541,182
6.228,0.461,-14.545,184
6.229,0.45,-14.547,179
6.227,0.438,-14.542,181
6.228,0.428,-14.546,188
6.227,0.417,-14.542,184
6.227,0.405,-14.543,180
6.226,0.394,-14.54,187
6.227,0.383,-14.544,179
6.227,0.372,-14.542,185
6.227,0.361,-14.543,185
6.228,0.35,-14.546,93
6.228,0.339,-14.545,86
6.228,0.328,-14.546,85
6.229,0.317,-14.547,103
6.228,0.306,-14.545,190
6.229,0.295,-14.547,185
6.229,0.284,-14.548,188
6.23,0.273,-14.55,123
6.231,0.262,-14.552,114
6.231,0.251,-14.552,134
6.231,0.24,-14.552,130
6.231,0.229,-14.552,124
6.231,0.218,-14.551,140
6.231,0.207,-14.552,134
6.231,0.196,-14.551,124
6.232,0.184,-14.554,126
6.233,0.174,-14.556,117
6.233,0.162,-14.556,117
6.231,0.151,-14.551,84
6.232,0.14,-14.553,91
6.23,0.129,-14.549,88
6.231,0.119,-14.551,88
6.231,0.107,-14.55,100
6.231,0.096,-14.552,134
6.226,0.085,-14.54,158
6.231,0.074,-14.551,117
6.23,0.063,-14.55,100
6.23,0.052,-14.55,96
6.232,0.041,-14.553,104
6.231,0.03,-14.552,103
6.232,0.019,-14.554,96
6.232,0.007,-14.553,100
6.235,0.527,-14.537,85
6.235,0.516,-14.538,138
6.234,0.505,-14.535,173
6.233,0.494,-14.532,185
6.235,0.483,-14.538,179
6.234,0.472,-14.535,182
6.234,0.46,-14.535,188
6.235,0.449,-14.538,181
6.235,0.438,-14.537,193
6.236,0.428,-14.539,183
6.236,0.416,-14.538,181
6.236,0.405,-14.54,183
6.236,0.394,-14.54,186
6.236,0.384,-14.54,185
6.235,0.372,-14.538,186
6.237,0.361,-14.54,183
6.236,0.35,-14.54,87
6.238,0.339,-14.543,87
6.237,0.328,-14.542,87
6.238,0.317,-14.543,104
6.235,0.306,-14.538,187
6.238,0.295,-14.543,187
6.238,0.284,-14.543,183
6.239,0.273,-14.545,139
6.239,0.262,-14.546,113
6.24,0.251,-14.547,119
6.24,0.24,-14.549,131
6.24,0.229,-14.549,131
6.241,0.218,-14.55,129
6.24,0.207,-14.547,130
6.241,0.196,-14.551,124
6.24,0.184,-14.549,126
6.241,0.173,-14.551,124
6.241,0.162,-14.55,120
6.241,0.152,-14.55,118
6.241,0.14,-14.55,129
6.242,0.129,-14.552,124
6.241,0.118,-14.551,90
6.241,0.107,-14.551,153
6.241,0.096,-14.552,186
6.242,0.085,-14.552,193
6.242,0.074,-14.552,188
6.241,0.063,-14.55,188
6.242,0.052,-14.553,185
6.243,0.041,-14.555,183
6.242,0.03,-14.553,187
6.244,0.019,-14.556,187
6.245,0.008,-14.559,172
6.244,0.521,-14.533,66
6.243,0.51,-14.531,144
6.243,0.499,-14.531,179
6.244,0.488,-14.532,181
6.243,0.477,-14.53,186
6.244,0.466,-14.533,189
6.243,0.455,-14.531,183
6.244,0.444,-14.533,184
6.244,0.433,-14.531,182
6.244,0.422,-14.532,179
6.244,0.411,-14.533,180
